fe010113  // addi x2, x2, -32
00812e23  // sw x8, 28(x2)

//02010413  // addi x8, x2, 32
//00010513  // addi x10, x2, 0
//00050e13  // addi x28, x10, 0
//00400513  // addi x10, x0, 4
00010553

fea42423  // sw x10, -24(x8)
fe842503  // lw x10, -24(x8)
00150513  // addi x10, x10, 1
fff50893  // addi x17, x10, -1
ff142223  // sw x17, -28(x8)

//00050893  // addi x17, x10, 0
//00088313  // addi x6, x17, 0
//00000393  // addi x7, x0, 0



01b35893  // srli x17, x6, 27
00539713  // slli x14, x7, 5
00e8e733  // or x14, x17, x14
00531693  // slli x13, x6, 5

00050713  // addi x14, x10, 0
00070593  // addi x11, x14, 0
00000613  // addi x12, x0, 0

01b5d713  // srli x14, x11, 27
00561813  // slli x16, x12, 5
01076833  // or x16, x14, x16
00559793  // slli x15, x11, 5
00050793  // addi x15, x10, 0
00279793  // slli x15, x15, 2
00f78793  // addi x15, x15, 15
0047d793  // srli x15, x15, 4
00479793  // slli x15, x15, 4
40f10133  // sub x2, x2, x15
00010793  // addi x15, x2, 0
00378793  // addi x15, x15, 3
0027d793  // srli x15, x15, 2
00279793  // slli x15, x15, 2
fef42023  // sw x15, -32(x8)
fe042783  // lw x15, -32(x8)
0007a023  // sw x0, 0(x15)
fe042783  // lw x15, -32(x8)
00100713  // addi x14, x0, 1
00e7a223  // sw x14, 4(x15)
00200793  // addi x15, x0, 2
fef42623  // sw x15, -20(x8)
0580006f  // jal x0, 88
fec42783  // lw x15, -20(x8)
fff78793  // addi x15, x15, -1
fe042703  // lw x14, -32(x8)
00279793  // slli x15, x15, 2
00f707b3  // add x15, x14, x15

0007a703  // lw x14, 0(x15)
fec42783  // lw x15, -20(x8)


ffe78793  // addi x15, x15, -2
fe042683  // lw x13, -32(x8)
00279793  // slli x15, x15, 2
00f687b3  // add x15, x13, x15
0007a783  // lw x15, 0(x15)
00f70733  // add x14, x14, x15

fe042683  // lw x13, -32(x8)
fec42783  // lw x15, -20(x8)

00279793  // slli x15, x15, 2
00f687b3  // add x15, x13, x15
00e7a023  // sw x14, 0(x15)
fec42783  // lw x15, -20(x8)
00178793  // addi x15, x15, 1
fef42623  // sw x15, -20(x8)
fec42703  // lw x14, -20(x8)
fe842783  // lw x15, -24(x8)
fae7d2e3  // bge x15, x14, -92
fe042703  // lw x14, -32(x8)
fe842783  // lw x15, -24(x8)
00279793  // slli x15, x15, 2
00f707b3  // add x15, x14, x15
0007a783  // lw x15, 0(x15)
000e0113  // addi x2, x28, 0
00078513  // addi x10, x15, 0
fe040113  // addi x2, x8, -32
01c12403  // lw x8, 28(x2)
02010113  // addi x2, x2, 32
00008067  // jalr x0, 0(x1)
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
